 Sucessfully Setup Logger for this programme.............
      SL Section No  Chainage (m)  Distance (m)    RL (m)      Remarks
0     1       NKK0             0      0.000000  1.659000   River bank
1     1       NKK0             0      5.000000  1.654000          NaN
2     1       NKK0             0     10.000000  1.650000           LB
3     1       NKK0             0     11.000000  0.704000          NaN
4     1       NKK0             0     12.000000  0.134000          NaN
..   ..        ...           ...           ...       ...          ...
904   1      NKK31          3035     32.000000  2.525000           RB
905   1      NKK31          3035     35.000000  2.520000     HBB road
906   1      NKK31          3035     38.000000  2.510000  Jatri souni
907   1      NKK31          3035     38.999994  2.506667          NaN
908   1      NKK31          3035     39.999989  2.503333          NaN

[909 rows x 6 columns]
     sl section_id  Design Bed Level  Double CL_X  Bottom Width  Left Slope  \
0    1       NKK0             -5.58         17.0             4           2   
1    2       NKK1             -5.58         17.0             4           2   
2    3       NKK2             -5.57         21.0             4           2   
3    4       NKK3             -5.57         19.0             4           2   
4    5       NKK4             -5.57         17.5             4           2   
5    6       NKK5             -5.56         15.5             4           2   
6    7       NKK6             -5.55         18.0             4           2   
7    8       NKK7             -5.55         18.0             4           2   
8    9       NKK8             -5.54         18.0             4           2   
9   10       NKK9             -5.54         17.0             4           2   
10  11      NKK10             -5.54         21.0             4           2   
11  12      NKK11             -5.53         21.0             4           2   
12  13      NKK12             -5.52         19.0             4           2   
13  14      NKK13             -5.52         19.0             4           2   
14  15      NKK14             -5.51         19.0             4           2   
15  16      NKK15             -5.51         18.0             4           2   
16  17      NKK16             -5.50         19.0             4           2   
17  18      NKK17             -5.50         16.5             4           2   
18  19      NKK18             -5.50         18.0             4           2   
19  20      NKK19             -5.49         20.0             4           2   
20  21      NKK20             -5.49         15.5             4           2   
21  22      NKK21             -5.48         18.5             4           2   
22  23      NKK22             -5.47         18.5             4           2   
23  24      NKK23             -5.47         17.5             4           2   
24  25      NKK24             -5.46         18.5             4           2   
25  26      NKK25             -5.46         16.0             4           2   
26  27      NKK26             -5.46         19.0             4           2   
27  28      NKK27             -5.45         18.0             4           2   
28  29      NKK28             -5.45         18.0             4           2   
29  30      NKK29             -5.44         18.0             4           2   
30  31      NKK30             -5.44         18.5             4           2   
31  32      NKK31             -5.43         22.0             4           2   

    Right Slope  drawing_sheet Location  \


 



 Processing Section No=NKK19
 Section No=NKK19 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.633, 0.6380000000000003, 0.9420000000000002, 0.9630000000000001, 0.5630000000000002, 0.298, 0.1120000000000001, 0.03500000000000014, 0.01200000000000001, -0.1779999999999999, -0.3369999999999997, -0.3779999999999997, -0.4179999999999997, -0.3779999999999997, -0.3209999999999997, -0.1879999999999997, -0.1719999999999997, -0.1319999999999997, -0.05899999999999972, 0.01200000000000001, 0.2949999999999999, 0.4079999999999999, 1.453, 1.452, 2.233, 2.228, 2.226333335648143, 2.224666671296287, 2.22300000694443, 2.221333342592573, nan]
 



 Initiated Building combined_df entry for section no=NKK19 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK19          1800      0.000000  0.633000  Paddy land
1    1      NKK19          1800      5.000000  0.638000         NaN
2    1      NKK19          1800      5.500000  0.942000         NaN
3    1      NKK19          1800     10.000000  0.963000          LB
4    1      NKK19          1800     11.000000  0.563000         NaN
5    1      NKK19          1800     12.000000  0.298000         NaN
6    1      NKK19          1800     13.000000  0.112000         NaN
7    1      NKK19          1800     14.000000  0.035000         NaN
8    1      NKK19          1800     15.000000  0.012000         NaN
9    1      NKK19          1800     16.000000 -0.178000         NaN
10   1      NKK19          1800     17.000000 -0.337000         NaN
11   1      NKK19          1800     18.000000 -0.378000         NaN
12   1      NKK19          1800     20.000000 -0.418000          CL
13   1      NKK19          1800     22.000000 -0.378000         NaN
14   1      NKK19          1800     23.000000 -0.321000         NaN
15   1      NKK19          1800     24.000000 -0.188000         NaN
16   1      NKK19          1800     25.000000 -0.172000         NaN
17   1      NKK19          1800     26.000000 -0.132000         NaN
18   1      NKK19          1800     27.000000 -0.059000         NaN
19   1      NKK19          1800     28.000000  0.012000         NaN
20   1      NKK19          1800     29.000000  0.295000         NaN
21   1      NKK19          1800     30.000000  0.408000         NaN
22   1      NKK19          1800     30.000000  1.453000          RB
23   1      NKK19          1800     30.500000  1.452000         NaN
24   1      NKK19          1800     31.000000  2.233000         NaN
25   1      NKK19          1800     34.000000  2.228000    HBB road
26   1      NKK19          1800     34.999999  2.226333         NaN
27   1      NKK19          1800     35.999997  2.224667         NaN
28   1      NKK19          1800     36.999996  2.223000         NaN
29   1      NKK19          1800     37.999994  2.221333         NaN
30   1      NKK19          1800           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK19 




 



 Processing Section No=NKK20
 Section No=NKK20 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [-0.2129999999999996, 0.04800000000000004, 0.3800000000000003, 0.8780000000000001, 0.883, 0.2320000000000002, -0.02699999999999969, -0.2129999999999996, -0.3129999999999997, -0.3869999999999996, -0.4239999999999999, -0.5679999999999996, -0.6019999999999994, -0.5619999999999994, -0.4269999999999996, -0.3819999999999997, -0.3029999999999999, -0.2129999999999996, -0.06799999999999962, 0.2730000000000001, 0.5870000000000002, 1.402, 1.404, 2.182, 2.187, 2.188666664351857, 2.190333328703713, 2.19199999305557, 2.193666657407427, 2.195333321759284, 2.196999986111141, nan]
 



 Initiated Building combined_df entry for section no=NKK20 




     SL Section No  Chainage (m)  Distance (m)    RL (m)   Remarks
0    1      NKK20          1900      0.000000 -0.213000     Ditch
1    1      NKK20          1900      3.000000  0.048000       NaN
2    1      NKK20          1900      6.000000  0.380000       NaN
3    1      NKK20          1900      7.000000  0.878000       NaN
4    1      NKK20          1900      8.000000  0.883000        LB
5    1      NKK20          1900      9.000000  0.232000       NaN
6    1      NKK20          1900     10.000000 -0.027000       NaN
7    1      NKK20          1900     11.000000 -0.213000       NaN
8    1      NKK20          1900     12.000000 -0.313000       NaN
9    1      NKK20          1900     13.000000 -0.387000       NaN
10   1      NKK20          1900     14.000000 -0.424000       NaN
11   1      NKK20          1900     15.000000 -0.568000       NaN
12   1      NKK20          1900     15.500000 -0.602000        CL
13   1      NKK20          1900     16.000000 -0.562000       NaN
14   1      NKK20          1900     17.000000 -0.427000       NaN
15   1      NKK20          1900     18.000000 -0.382000       NaN
16   1      NKK20          1900     19.000000 -0.303000       NaN
17   1      NKK20          1900     20.000000 -0.213000       NaN
18   1      NKK20          1900     21.000000 -0.068000       NaN
19   1      NKK20          1900     22.000000  0.273000       NaN
20   1      NKK20          1900     23.000000  0.587000       NaN
21   1      NKK20          1900     23.000000  1.402000        RB
22   1      NKK20          1900     24.000000  1.404000       NaN
23   1      NKK20          1900     24.500000  2.182000       NaN
24   1      NKK20          1900     27.500000  2.187000  HBB road
25   1      NKK20          1900     28.499999  2.188667       NaN
26   1      NKK20          1900     29.499997  2.190333       NaN
27   1      NKK20          1900     30.499996  2.192000       NaN
28   1      NKK20          1900     31.499994  2.193667       NaN
29   1      NKK20          1900     32.499993  2.195333       NaN
30   1      NKK20          1900     33.499992  2.197000       NaN
31   1      NKK20          1900           NaN       NaN          
 



 Finished Building combined_df entry for section no=NKK20 




 



 Processing Section No=NKK21
 Section No=NKK21 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.7620000000000005, 0.5650000000000004, 0.5820000000000003, 0.3170000000000002, 0.1310000000000002, 0.05700000000000038, 0.03100000000000014, -0.1829999999999998, -0.3699999999999997, -0.5239999999999996, -0.5579999999999994, -0.5179999999999993, -0.3689999999999998, -0.2689999999999997, -0.2229999999999999, -0.1589999999999998, -0.1079999999999997, 0.1310000000000002, 0.3170000000000002, 1.222, 1.221, 2.162, 2.157, 2.155333335648143, 2.153666671296286, 2.15200000694443, nan]
 



 Initiated Building combined_df entry for section no=NKK21 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK21          2000      0.000000  0.762000  Paddy land
1    1      NKK21          2000      5.000000  0.565000         NaN
2    1      NKK21          2000     10.000000  0.582000          LB
3    1      NKK21          2000     11.000000  0.317000         NaN
4    1      NKK21          2000     12.000000  0.131000         NaN
5    1      NKK21          2000     13.000000  0.057000         NaN
6    1      NKK21          2000     14.000000  0.031000         NaN
7    1      NKK21          2000     15.000000 -0.183000         NaN
8    1      NKK21          2000     16.000000 -0.370000         NaN
9    1      NKK21          2000     17.000000 -0.524000         NaN
10   1      NKK21          2000     18.500000 -0.558000          CL
11   1      NKK21          2000     20.000000 -0.518000         NaN
12   1      NKK21          2000     21.000000 -0.369000         NaN
13   1      NKK21          2000     22.000000 -0.269000         NaN
14   1      NKK21          2000     23.000000 -0.223000         NaN
15   1      NKK21          2000     24.000000 -0.159000         NaN
16   1      NKK21          2000     25.000000 -0.108000         NaN
17   1      NKK21          2000     26.000000  0.131000         NaN
18   1      NKK21          2000     27.000000  0.317000         NaN
19   1      NKK21          2000     27.000000  1.222000          RB
20   1      NKK21          2000     29.000000  1.221000         NaN
21   1      NKK21          2000     30.000000  2.162000         NaN
22   1      NKK21          2000     33.000000  2.157000    HBB road
23   1      NKK21          2000     33.999999  2.155333         NaN
24   1      NKK21          2000     34.999997  2.153667         NaN
25   1      NKK21          2000     35.999996  2.152000         NaN
26   1      NKK21          2000           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK21 




 



 Processing Section No=NKK22
 Section No=NKK22 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.5580000000000003, 0.5660000000000003, 0.5750000000000006, 0.1740000000000004, 0.07500000000000062, -0.06399999999999961, -0.1249999999999996, -0.3359999999999994, -0.4189999999999996, -0.4789999999999996, -0.5139999999999993, -0.4739999999999993, -0.4089999999999994, -0.3219999999999996, -0.2249999999999996, -0.0699999999999994, 0.1710000000000003, 0.4750000000000005, 0.8710000000000004, 1.406000000000001, 1.405, 1.922, 1.924, 1.924666666518519, 1.925333333037037, 1.925999999555556, 1.926666666074075, 1.927333332592593, nan]
 



 Initiated Building combined_df entry for section no=NKK22 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK22          2100      0.000000  0.558000  Paddy land
1    1      NKK22          2100      5.000000  0.566000         NaN
2    1      NKK22          2100     10.000000  0.575000          LB
3    1      NKK22          2100     11.000000  0.174000         NaN
4    1      NKK22          2100     12.000000  0.075000         NaN
5    1      NKK22          2100     13.000000 -0.064000         NaN
6    1      NKK22          2100     14.000000 -0.125000         NaN
7    1      NKK22          2100     15.000000 -0.336000         NaN
8    1      NKK22          2100     16.000000 -0.419000         NaN
9    1      NKK22          2100     17.000000 -0.479000         NaN
10   1      NKK22          2100     18.500000 -0.514000          CL
11   1      NKK22          2100     20.000000 -0.474000         NaN
12   1      NKK22          2100     21.000000 -0.409000         NaN
13   1      NKK22          2100     22.000000 -0.322000         NaN
14   1      NKK22          2100     23.000000 -0.225000         NaN
15   1      NKK22          2100     24.000000 -0.070000         NaN
16   1      NKK22          2100     25.000000  0.171000         NaN
17   1      NKK22          2100     26.000000  0.475000         NaN
18   1      NKK22          2100     27.000000  0.871000         NaN
19   1      NKK22          2100     27.000000  1.406000         NaN
20   1      NKK22          2100     27.500000  1.405000          RB
21   1      NKK22          2100     28.000000  1.922000         NaN
22   1      NKK22          2100     31.000000  1.924000    HBB road
23   1      NKK22          2100     32.000000  1.924667         NaN
24   1      NKK22          2100     33.000000  1.925333         NaN
25   1      NKK22          2100     33.999999  1.926000         NaN
26   1      NKK22          2100     34.999999  1.926667         NaN
27   1      NKK22          2100     35.999999  1.927333         NaN
28   1      NKK22          2100           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK22 




 



 Processing Section No=NKK23
 Section No=NKK23 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.4510000000000005, 0.4910000000000001, 0.4960000000000004, 0.1110000000000002, -0.0519999999999996, -0.08599999999999985, -0.2749999999999999, -0.5139999999999998, -0.6749999999999998, -0.8839999999999995, -0.9239999999999995, -0.8940000000000001, -0.7799999999999994, -0.6519999999999997, -0.4749999999999996, -0.3289999999999997, -0.1289999999999996, 0.1250000000000004, 0.5460000000000003, 1.976, 1.971, 1.969333335648144, 1.967666671296287, 1.96600000694443, 1.964333342592574, 1.962666678240717, 1.961000013888861, 1.959333349537004, nan]
 



 Initiated Building combined_df entry for section no=NKK23 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK23          2200      0.000000  0.451000  Paddy land
1    1      NKK23          2200      5.000000  0.491000         NaN
2    1      NKK23          2200     10.000000  0.496000          LB
3    1      NKK23          2200     11.000000  0.111000         NaN
4    1      NKK23          2200     12.000000 -0.052000         NaN
5    1      NKK23          2200     13.000000 -0.086000         NaN
6    1      NKK23          2200     14.000000 -0.275000         NaN
7    1      NKK23          2200     15.000000 -0.514000         NaN
8    1      NKK23          2200     16.000000 -0.675000         NaN
9    1      NKK23          2200     17.000000 -0.884000         NaN
10   1      NKK23          2200     17.500000 -0.924000          CL
11   1      NKK23          2200     18.000000 -0.894000         NaN
12   1      NKK23          2200     19.000000 -0.780000         NaN
13   1      NKK23          2200     20.000000 -0.652000         NaN
14   1      NKK23          2200     21.000000 -0.475000         NaN
15   1      NKK23          2200     22.000000 -0.329000         NaN
16   1      NKK23          2200     23.000000 -0.129000         NaN
17   1      NKK23          2200     24.000000  0.125000         NaN
18   1      NKK23          2200     25.000000  0.546000         NaN
19   1      NKK23          2200     25.000000  1.976000          RB
20   1      NKK23          2200     28.000000  1.971000    HBB road
21   1      NKK23          2200     28.999999  1.969333         NaN
22   1      NKK23          2200     29.999997  1.967667         NaN
23   1      NKK23          2200     30.999996  1.966000         NaN
24   1      NKK23          2200     31.999994  1.964333         NaN
25   1      NKK23          2200     32.999993  1.962667         NaN
26   1      NKK23          2200     33.999992  1.961000         NaN
27   1      NKK23          2200     34.999990  1.959333         NaN
28   1      NKK23          2200           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK23 




 



 Processing Section No=NKK24
 Section No=NKK24 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.6020000000000003, 0.6120000000000005, 0.6170000000000004, 0.1610000000000005, 0.1160000000000005, -0.1009999999999991, -0.3739999999999997, -0.4579999999999993, -0.5529999999999999, -0.7379999999999995, -0.7729999999999997, -0.7329999999999997, -0.5429999999999993, -0.4539999999999997, -0.2839999999999998, -0.09499999999999975, 0.0770000000000004, 0.4160000000000004, 0.7170000000000005, 1.42, 1.421000000000001, 2.267, 2.262, 2.260333335648143, 2.258666671296286, 2.25700000694443, 2.255333342592573, 2.253666678240716, nan]
 



 Initiated Building combined_df entry for section no=NKK24 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK24          2300      0.000000  0.602000  Paddy land
1    1      NKK24          2300      5.000000  0.612000         NaN
2    1      NKK24          2300     10.000000  0.617000          LB
3    1      NKK24          2300     11.000000  0.161000         NaN
4    1      NKK24          2300     12.000000  0.116000         NaN
5    1      NKK24          2300     13.000000 -0.101000         NaN
6    1      NKK24          2300     14.000000 -0.374000         NaN
7    1      NKK24          2300     15.000000 -0.458000         NaN
8    1      NKK24          2300     16.000000 -0.553000         NaN
9    1      NKK24          2300     17.000000 -0.738000         NaN
10   1      NKK24          2300     18.500000 -0.773000          CL
11   1      NKK24          2300     20.000000 -0.733000         NaN
12   1      NKK24          2300     21.000000 -0.543000         NaN
13   1      NKK24          2300     22.000000 -0.454000         NaN
14   1      NKK24          2300     23.000000 -0.284000         NaN
15   1      NKK24          2300     24.000000 -0.095000         NaN
16   1      NKK24          2300     25.000000  0.077000         NaN
17   1      NKK24          2300     26.000000  0.416000         NaN
18   1      NKK24          2300     27.000000  0.717000         NaN
19   1      NKK24          2300     27.000000  1.420000          RB
20   1      NKK24          2300     28.000000  1.421000         NaN
21   1      NKK24          2300     28.500000  2.267000         NaN
22   1      NKK24          2300     31.500000  2.262000    HBB road
23   1      NKK24          2300     32.499999  2.260333         NaN
24   1      NKK24          2300     33.499997  2.258667         NaN
25   1      NKK24          2300     34.499996  2.257000         NaN
26   1      NKK24          2300     35.499994  2.255333         NaN
27   1      NKK24          2300     36.499993  2.253667         NaN
28   1      NKK24          2300           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK24 




 



 Processing Section No=NKK25
 Section No=NKK25 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.3390000000000004, 0.3440000000000003, 0.3490000000000002, -0.2369999999999997, -0.4129999999999998, -0.6119999999999997, -0.8119999999999998, -1.026, -1.061, -1.023, -0.8559999999999999, -0.6669999999999998, -0.4809999999999999, -0.0169999999999999, 0.4340000000000002, 1.706, 1.704, 1.703333333481481, 1.702666666962963, 1.702000000444444, 1.701333333925925, 1.700666667407407, 1.700000000888888, 1.699333334370369, 1.698666667851851, nan]
 



 Initiated Building combined_df entry for section no=NKK25 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1      NKK25          2400      0.000000  0.339000  Paddy land
1    1      NKK25          2400      5.000000  0.344000         NaN
2    1      NKK25          2400     10.000000  0.349000          LB
3    1      NKK25          2400     11.000000 -0.237000         NaN
4    1      NKK25          2400     12.000000 -0.413000         NaN
5    1      NKK25          2400     13.000000 -0.612000         NaN
6    1      NKK25          2400     14.000000 -0.812000         NaN
7    1      NKK25          2400     15.000000 -1.026000         NaN
8    1      NKK25          2400     16.000000 -1.061000          CL
9    1      NKK25          2400     17.000000 -1.023000         NaN
10   1      NKK25          2400     18.000000 -0.856000         NaN
11   1      NKK25          2400     19.000000 -0.667000         NaN
12   1      NKK25          2400     20.000000 -0.481000         NaN
13   1      NKK25          2400     21.000000 -0.017000         NaN
14   1      NKK25          2400     22.000000  0.434000         NaN
15   1      NKK25          2400     22.000000  1.706000          RB
16   1      NKK25          2400     25.000000  1.704000    HBB road
17   1      NKK25          2400     26.000000  1.703333         NaN
18   1      NKK25          2400     27.000000  1.702667         NaN
19   1      NKK25          2400     27.999999  1.702000         NaN
20   1      NKK25          2400     28.999999  1.701333         NaN
21   1      NKK25          2400     29.999999  1.700667         NaN
22   1      NKK25          2400     30.999999  1.700000         NaN
23   1      NKK25          2400     31.999998  1.699333         NaN
24   1      NKK25          2400     32.999998  1.698667         NaN
25   1      NKK25          2400           NaN       NaN            
 



 Finished Building combined_df entry for section no=NKK25 




 



 Processing Section No=NKK26
 Section No=NKK26 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [0.4490000000000003, 0.4540000000000006, 0.4490000000000003, 0.01400000000000023, -0.2359999999999998, -0.5209999999999995, -0.7819999999999996, -0.9589999999999996, -1.159, -1.231, -1.271, -1.231999999999999, -1.151, -0.8819999999999997, -0.6829999999999994, -0.6509999999999994, -0.5219999999999994, -0.2259999999999995, 0.3630000000000004, 1.864000000000001, 1.863, 1.862750000007812, 1.862500000015625, 1.862250000023437, 1.862000000031249, nan]
 



 Initiated Building combined_df entry for section no=NKK26 




     SL Section No  Chainage (m)  Distance (m)   RL (m)     Remarks
0    1      NKK26          2500           0.0  0.44900  Paddy land
1    1      NKK26          2500           5.0  0.45400         NaN
2    1      NKK26          2500          10.0  0.44900          LB
3    1      NKK26          2500          11.0  0.01400         NaN
4    1      NKK26          2500          12.0 -0.23600         NaN
5    1      NKK26          2500          13.0 -0.52100         NaN
6    1      NKK26          2500          14.0 -0.78200         NaN
7    1      NKK26          2500          15.0 -0.95900         NaN
8    1      NKK26          2500          16.0 -1.15900         NaN
9    1      NKK26          2500          17.0 -1.23100         NaN
10   1      NKK26          2500          19.0 -1.27100          CL
11   1      NKK26          2500          21.0 -1.23200         NaN
12   1      NKK26          2500          22.0 -1.15100         NaN
13   1      NKK26          2500          23.0 -0.88200         NaN
14   1      NKK26          2500          24.0 -0.68300         NaN
15   1      NKK26          2500          25.0 -0.65100         NaN
16   1      NKK26          2500          26.0 -0.52200         NaN
17   1      NKK26          2500          27.0 -0.22600         NaN
18   1      NKK26          2500          28.0  0.36300         NaN
19   1      NKK26          2500          28.0  1.86400          RB
20   1      NKK26          2500          32.0  1.86300    HBB road
21   1      NKK26          2500          33.0  1.86275         NaN
22   1      NKK26          2500          34.0  1.86250         NaN
23   1      NKK26          2500          35.0  1.86225         NaN
24   1      NKK26          2500          36.0  1.86200         NaN
25   1      NKK26          2500           NaN      NaN            
 



 Finished Building combined_df entry for section no=NKK26 




 



 Processing Section No=NKK27
 Section No=NKK27 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [2.137, 2.142000000000001, 2.147000000000001, 0.322000000000001, 0.09200000000000053, -0.1529999999999991, -0.3039999999999994, -0.5039999999999991, -0.7039999999999993, -0.8169999999999993, -0.8529999999999989, -0.8149999999999995, -0.7049999999999992, -0.5579999999999994, -0.3149999999999991, -0.1479999999999992, 0.09200000000000053, 0.2970000000000006, 0.4420000000000006, 1.726000000000001, 1.722000000000001, 1.720666667851851, 1.719333335703702, 1.718000003555552, 1.716666671407402, 1.715333339259253, 1.714000007111103, nan]
 



 Initiated Building combined_df entry for section no=NKK27 




     SL Section No  Chainage (m)  Distance (m)    RL (m)    Remarks
0    1      NKK27          2600      0.000000  2.137000  Pond bank
1    1      NKK27          2600      5.000000  2.142000        NaN
2    1      NKK27          2600     10.000000  2.147000         LB
3    1      NKK27          2600     11.000000  0.322000        NaN
4    1      NKK27          2600     12.000000  0.092000        NaN
5    1      NKK27          2600     13.000000 -0.153000        NaN
6    1      NKK27          2600     14.000000 -0.304000        NaN
7    1      NKK27          2600     15.000000 -0.504000        NaN
8    1      NKK27          2600     16.000000 -0.704000        NaN
9    1      NKK27          2600     17.000000 -0.817000        NaN
10   1      NKK27          2600     18.000000 -0.853000         CL
11   1      NKK27          2600     19.000000 -0.815000        NaN
12   1      NKK27          2600     20.000000 -0.705000        NaN
13   1      NKK27          2600     21.000000 -0.558000        NaN
14   1      NKK27          2600     22.000000 -0.315000        NaN
15   1      NKK27          2600     23.000000 -0.148000        NaN
16   1      NKK27          2600     24.000000  0.092000        NaN
17   1      NKK27          2600     25.000000  0.297000        NaN
18   1      NKK27          2600     26.000000  0.442000        NaN
19   1      NKK27          2600     26.000000  1.726000         RB
20   1      NKK27          2600     29.000000  1.722000   HBB road
21   1      NKK27          2600     29.999999  1.720667        NaN
22   1      NKK27          2600     30.999998  1.719333        NaN
23   1      NKK27          2600     31.999997  1.718000        NaN
24   1      NKK27          2600     32.999996  1.716667        NaN
25   1      NKK27          2600     33.999996  1.715333        NaN
26   1      NKK27          2600     34.999995  1.714000        NaN
27   1      NKK27          2600           NaN       NaN           
 



 Finished Building combined_df entry for section no=NKK27 




 



 Processing Section No=NKK28
 Section No=NKK28 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [-0.02099999999999946, 0.3150000000000008, 0.6450000000000009, 2.31, 2.315, 0.6450000000000009, 0.3050000000000006, 0.06500000000000083, -0.07499999999999929, -0.3509999999999991, -0.5579999999999994, -0.734999999999999, -0.7699999999999991, -0.7359999999999993, -0.524999999999999, -0.3249999999999993, -0.1809999999999992, -0.1499999999999995, -0.02999999999999936, 0.1750000000000007, 0.4150000000000005, 1.775000000000001, 1.776000000000001, 2.180000000000001, 2.173000000000001, 2.171000003999989, 2.169000007999977, 2.167000011999965, 2.165000015999953, 2.163000019999942, nan]
 



 Initiated Building combined_df entry for section no=NKK28 




     SL Section No  Chainage (m)  Distance (m)  RL (m)    Remarks
0    1      NKK28          2700      0.000000  -0.021  Fisheries
1    1      NKK28          2700      3.000000   0.315        NaN
2    1      NKK28          2700      6.000000   0.645        NaN
3    1      NKK28          2700      8.000000   2.310        NaN
4    1      NKK28          2700     10.000000   2.315         LB
5    1      NKK28          2700     11.000000   0.645        NaN
6    1      NKK28          2700     12.000000   0.305        NaN
7    1      NKK28          2700     13.000000   0.065        NaN
8    1      NKK28          2700     14.000000  -0.075        NaN
9    1      NKK28          2700     15.000000  -0.351        NaN
10   1      NKK28          2700     16.000000  -0.558        NaN
11   1      NKK28          2700     17.000000  -0.735        NaN
12   1      NKK28          2700     18.000000  -0.770         CL
13   1      NKK28          2700     19.000000  -0.736        NaN
14   1      NKK28          2700     20.000000  -0.525        NaN
15   1      NKK28          2700     21.000000  -0.325        NaN
16   1      NKK28          2700     22.000000  -0.181        NaN
17   1      NKK28          2700     23.000000  -0.150        NaN
18   1      NKK28          2700     24.000000  -0.030        NaN
19   1      NKK28          2700     25.000000   0.175        NaN
20   1      NKK28          2700     26.000000   0.415        NaN
21   1      NKK28          2700     26.000000   1.775         RB
22   1      NKK28          2700     27.000000   1.776        NaN
23   1      NKK28          2700     27.500000   2.180        NaN
24   1      NKK28          2700     31.000000   2.173   HBB road
25   1      NKK28          2700     31.999998   2.171        NaN
26   1      NKK28          2700     32.999996   2.169        NaN
27   1      NKK28          2700     33.999994   2.167        NaN
28   1      NKK28          2700     34.999992   2.165        NaN
29   1      NKK28          2700     35.999990   2.163        NaN
30   1      NKK28          2700           NaN     NaN           
 



 Finished Building combined_df entry for section no=NKK28 




 



 Processing Section No=NKK29
 Section No=NKK29 CL Shift=nanm Right Section=nanm
 centerline shifting towrads right by=nanm
 extension length=nanm
 [1.418000000000001, 0.8570000000000011, 0.902000000000001, 2.253000000000001, 2.258000000000001, 0.7830000000000013, 0.5520000000000009, 0.1020000000000012, -0.2169999999999987, -0.3979999999999988, -0.6119999999999992, -0.7929999999999993, -0.831999999999999, -0.7919999999999989, -0.5429999999999993, -0.3539999999999992, 0.108000000000001, -0.2519999999999989, -0.04299999999999882, 0.08800000000000097, 0.4980000000000011, 2.310000000000001, 2.318000000000001, 2.320666657185237, 2.323333314370472, 2.325999971555708, 2.328666628740943, 2.331333285926179, 2.333999943111415, 2.33666660029665, nan]
 



 Initiated Building combined_df entry for section no=NKK29 




     SL Section No  Chainage (m)  Distance (m)    RL (m)    Remarks
0    1      NKK29          2800      0.000000  1.418000  Fisheries
1    1      NKK29          2800      3.000000  0.857000        NaN
2    1      NKK29          2800      6.000000  0.902000        NaN
3    1      NKK29          2800      8.000000  2.253000        NaN
4    1      NKK29          2800     10.000000  2.258000         LB
5    1      NKK29          2800     11.000000  0.783000        NaN
6    1      NKK29          2800     12.000000  0.552000        NaN
7    1      NKK29          2800     13.000000  0.102000        NaN
8    1      NKK29          2800     14.000000 -0.217000        NaN
9    1      NKK29          2800     15.000000 -0.398000        NaN
10   1      NKK29          2800     16.000000 -0.612000        NaN
11   1      NKK29          2800     17.000000 -0.793000        NaN
12   1      NKK29          2800     18.000000 -0.832000         CL
13   1      NKK29          2800     19.000000 -0.792000        NaN
14   1      NKK29          2800     20.000000 -0.543000        NaN
15   1      NKK29          2800     21.000000 -0.354000        NaN
16   1      NKK29          2800     22.000000  0.108000        NaN
17   1      NKK29          2800     23.000000 -0.252000        NaN
18   1      NKK29          2800     24.000000 -0.043000        NaN
19   1      NKK29          2800     25.000000  0.088000        NaN
20   1      NKK29          2800     26.000000  0.498000        NaN
21   1      NKK29          2800     26.000000  2.310000         RB
22   1      NKK29          2800     29.000000  2.318000   HBB road
23   1      NKK29          2800     29.999996  2.320667        NaN
24   1      NKK29          2800     30.999993  2.323333        NaN
